T_CAL,R_typ,R_min,R_max,V_typ,V_min,V_max,bit_typ,bit_min,bit_max,err_n,err_p,I max (mA),P max (mW),%-,%+
371,644,638,650,0.09,0.09,0.09,18,18,18,0,0,0.143,0.013,0.0%,0.0%
372,637,631,643,0.09,0.09,0.09,18,17,18,1,0,0.143,0.013,5.6%,0.0%
373,630,624,636,0.09,0.09,0.09,18,17,18,1,0,0.143,0.013,5.6%,0.0%
374,623,617,629,0.09,0.08,0.09,17,17,18,0,1,0.143,0.013,0.0%,5.9%
375,616,610,622,0.09,0.08,0.09,17,17,18,0,1,0.143,0.013,0.0%,5.9%
376,610,603,616,0.09,0.08,0.09,17,17,17,0,0,0.143,0.013,0.0%,0.0%
377,603,597,609,0.08,0.08,0.09,17,16,17,1,0,0.143,0.012,5.9%,0.0%
378,596,590,602,0.08,0.08,0.09,17,16,17,1,0,0.143,0.012,5.9%,0.0%
379,590,584,596,0.08,0.08,0.09,16,16,17,0,1,0.143,0.012,0.0%,6.3%
380,584,578,589,0.08,0.08,0.08,16,16,17,0,1,0.143,0.012,0.0%,6.3%
381,577,571,583,0.08,0.08,0.08,16,16,16,0,0,0.143,0.012,0.0%,0.0%
382,571,565,577,0.08,0.08,0.08,16,16,16,0,0,0.143,0.012,0.0%,0.0%
383,565,559,571,0.08,0.08,0.08,16,15,16,1,0,0.143,0.012,6.3%,0.0%
384,559,553,564,0.08,0.08,0.08,16,15,16,1,0,0.143,0.012,6.3%,0.0%
385,553,547,558,0.08,0.08,0.08,15,15,16,0,1,0.143,0.011,0.0%,6.7%
386,547,542,552,0.08,0.07,0.08,15,15,16,0,1,0.143,0.011,0.0%,6.7%
387,541,536,547,0.08,0.07,0.08,15,15,15,0,0,0.143,0.011,0.0%,0.0%
388,535,530,541,0.08,0.07,0.08,15,15,15,0,0,0.143,0.011,0.0%,0.0%
389,530,524,535,0.07,0.07,0.08,15,14,15,1,0,0.143,0.011,6.7%,0.0%
390,524,519,529,0.07,0.07,0.08,15,14,15,1,0,0.143,0.011,6.7%,0.0%
391,519,513,524,0.07,0.07,0.08,14,14,15,0,1,0.143,0.011,0.0%,7.1%
392,513,508,518,0.07,0.07,0.07,14,14,15,0,1,0.144,0.011,0.0%,7.1%
393,508,503,513,0.07,0.07,0.07,14,14,14,0,0,0.144,0.011,0.0%,0.0%
394,503,498,508,0.07,0.07,0.07,14,14,14,0,0,0.144,0.010,0.0%,0.0%
395,497,492,502,0.07,0.07,0.07,14,14,14,0,0,0.144,0.010,0.0%,0.0%
396,492,487,497,0.07,0.07,0.07,14,13,14,1,0,0.144,0.010,7.1%,0.0%
397,487,482,492,0.07,0.07,0.07,14,13,14,1,0,0.144,0.010,7.1%,0.0%
398,482,477,487,0.07,0.07,0.07,13,13,14,0,1,0.144,0.010,0.0%,7.7%
399,477,472,482,0.07,0.07,0.07,13,13,14,0,1,0.144,0.010,0.0%,7.7%
400,472,467,477,0.07,0.06,0.07,13,13,13,0,0,0.144,0.010,0.0%,0.0%
401,467,463,472,0.07,0.06,0.07,13,13,13,0,0,0.144,0.010,0.0%,0.0%
402,462,458,467,0.07,0.06,0.07,13,13,13,0,0,0.144,0.010,0.0%,0.0%
403,458,453,462,0.06,0.06,0.07,13,12,13,1,0,0.144,0.010,7.7%,0.0%
404,453,448,458,0.06,0.06,0.07,13,12,13,1,0,0.144,0.009,7.7%,0.0%
405,448,444,453,0.06,0.06,0.07,12,12,13,0,1,0.144,0.009,0.0%,8.3%
406,444,439,448,0.06,0.06,0.06,12,12,13,0,1,0.144,0.009,0.0%,8.3%
407,439,435,444,0.06,0.06,0.06,12,12,12,0,0,0.144,0.009,0.0%,0.0%
408,435,431,439,0.06,0.06,0.06,12,12,12,0,0,0.144,0.009,0.0%,0.0%
409,430,426,435,0.06,0.06,0.06,12,12,12,0,0,0.144,0.009,0.0%,0.0%
410,426,422,430,0.06,0.06,0.06,12,12,12,0,0,0.144,0.009,0.0%,0.0%
411,422,418,426,0.06,0.06,0.06,12,11,12,1,0,0.144,0.009,8.3%,0.0%
412,418,413,422,0.06,0.06,0.06,12,11,12,1,0,0.144,0.009,8.3%,0.0%
413,413,409,418,0.06,0.06,0.06,11,11,12,0,1,0.144,0.009,0.0%,9.1%
414,409,405,413,0.06,0.06,0.06,11,11,12,0,1,0.144,0.009,0.0%,9.1%
415,405,401,409,0.06,0.06,0.06,11,11,11,0,0,0.144,0.008,0.0%,0.0%
416,401,397,405,0.06,0.05,0.06,11,11,11,0,0,0.144,0.008,0.0%,0.0%
417,397,393,401,0.06,0.05,0.06,11,11,11,0,0,0.144,0.008,0.0%,0.0%
418,393,389,397,0.06,0.05,0.06,11,11,11,0,0,0.144,0.008,0.0%,0.0%
419,389,386,393,0.06,0.05,0.06,11,11,11,0,0,0.144,0.008,0.0%,0.0%
420,386,382,389,0.05,0.05,0.06,11,10,11,1,0,0.144,0.008,9.1%,0.0%
421,382,378,386,0.05,0.05,0.06,11,10,11,1,0,0.144,0.008,9.1%,0.0%
422,378,374,382,0.05,0.05,0.06,10,10,11,0,1,0.144,0.008,0.0%,10.0%
423,374,371,378,0.05,0.05,0.05,10,10,11,0,1,0.144,0.008,0.0%,10.0%
424,371,367,374,0.05,0.05,0.05,10,10,10,0,0,0.144,0.008,0.0%,0.0%
425,367,363,371,0.05,0.05,0.05,10,10,10,0,0,0.144,0.008,0.0%,0.0%
426,364,360,367,0.05,0.05,0.05,10,10,10,0,0,0.144,0.008,0.0%,0.0%
427,360,356,364,0.05,0.05,0.05,10,10,10,0,0,0.144,0.008,0.0%,0.0%
428,357,353,360,0.05,0.05,0.05,10,10,10,0,0,0.144,0.007,0.0%,0.0%
429,353,350,357,0.05,0.05,0.05,10,10,10,0,0,0.144,0.007,0.0%,0.0%
430,350,346,353,0.05,0.05,0.05,10,9,10,1,0,0.144,0.007,10.0%,0.0%
431,346,343,350,0.05,0.05,0.05,10,9,10,1,0,0.144,0.007,10.0%,0.0%
432,343,340,346,0.05,0.05,0.05,9,9,10,0,1,0.144,0.007,0.0%,11.1%
433,340,336,343,0.05,0.05,0.05,9,9,10,0,1,0.144,0.007,0.0%,11.1%
434,336,333,340,0.05,0.05,0.05,9,9,9,0,0,0.144,0.007,0.0%,0.0%
435,333,330,337,0.05,0.05,0.05,9,9,9,0,0,0.144,0.007,0.0%,0.0%
436,330,327,333,0.05,0.05,0.05,9,9,9,0,0,0.144,0.007,0.0%,0.0%
437,327,324,330,0.05,0.04,0.05,9,9,9,0,0,0.144,0.007,0.0%,0.0%
438,324,321,327,0.05,0.04,0.05,9,9,9,0,0,0.144,0.007,0.0%,0.0%
439,321,318,324,0.05,0.04,0.05,9,9,9,0,0,0.144,0.007,0.0%,0.0%
440,318,315,321,0.04,0.04,0.05,9,9,9,0,0,0.144,0.007,0.0%,0.0%
441,315,312,318,0.04,0.04,0.05,9,8,9,1,0,0.144,0.007,11.1%,0.0%
442,312,309,315,0.04,0.04,0.05,9,8,9,1,0,0.144,0.007,11.1%,0.0%
443,309,306,312,0.04,0.04,0.05,8,8,9,0,1,0.144,0.007,0.0%,12.5%
444,306,303,309,0.04,0.04,0.04,8,8,9,0,1,0.144,0.006,0.0%,12.5%
445,303,300,306,0.04,0.04,0.04,8,8,8,0,0,0.144,0.006,0.0%,0.0%
446,300,297,303,0.04,0.04,0.04,8,8,8,0,0,0.144,0.006,0.0%,0.0%
447,298,295,301,0.04,0.04,0.04,8,8,8,0,0,0.144,0.006,0.0%,0.0%
448,295,292,298,0.04,0.04,0.04,8,8,8,0,0,0.144,0.006,0.0%,0.0%
449,292,289,295,0.04,0.04,0.04,8,8,8,0,0,0.144,0.006,0.0%,0.0%
450,289,287,292,0.04,0.04,0.04,8,8,8,0,0,0.144,0.006,0.0%,0.0%
451,287,284,290,0.04,0.04,0.04,8,8,8,0,0,0.144,0.006,0.0%,0.0%
452,284,281,287,0.04,0.04,0.04,8,8,8,0,0,0.145,0.006,0.0%,0.0%
453,282,279,284,0.04,0.04,0.04,8,8,8,0,0,0.145,0.006,0.0%,0.0%
454,279,276,282,0.04,0.04,0.04,8,7,8,1,0,0.145,0.006,12.5%,0.0%
455,276,274,279,0.04,0.04,0.04,8,7,8,1,0,0.145,0.006,12.5%,0.0%
456,274,271,277,0.04,0.04,0.04,7,7,8,0,1,0.145,0.006,0.0%,14.3%
457,271,269,274,0.04,0.04,0.04,7,7,8,0,1,0.145,0.006,0.0%,14.3%
458,269,266,272,0.04,0.04,0.04,7,7,7,0,0,0.145,0.006,0.0%,0.0%
459,267,264,269,0.04,0.04,0.04,7,7,7,0,0,0.145,0.006,0.0%,0.0%
460,264,262,267,0.04,0.04,0.04,7,7,7,0,0,0.145,0.006,0.0%,0.0%
461,262,259,264,0.04,0.04,0.04,7,7,7,0,0,0.145,0.006,0.0%,0.0%
462,259,257,262,0.04,0.04,0.04,7,7,7,0,0,0.145,0.005,0.0%,0.0%
463,257,255,260,0.04,0.04,0.04,7,7,7,0,0,0.145,0.005,0.0%,0.0%
464,255,252,257,0.04,0.04,0.04,7,7,7,0,0,0.145,0.005,0.0%,0.0%
465,253,250,255,0.04,0.03,0.04,7,7,7,0,0,0.145,0.005,0.0%,0.0%
466,250,248,253,0.04,0.03,0.04,7,7,7,0,0,0.145,0.005,0.0%,0.0%
467,248,246,251,0.04,0.03,0.04,7,7,7,0,0,0.145,0.005,0.0%,0.0%
468,246,243,248,0.03,0.03,0.04,7,6,7,1,0,0.145,0.005,14.3%,0.0%
469,244,241,246,0.03,0.03,0.04,7,6,7,1,0,0.145,0.005,14.3%,0.0%
470,242,239,244,0.03,0.03,0.04,7,6,7,1,0,0.145,0.005,14.3%,0.0%
471,239,237,242,0.03,0.03,0.03,6,6,7,0,1,0.145,0.005,0.0%,16.7%
472,237,235,240,0.03,0.03,0.03,6,6,7,0,1,0.145,0.005,0.0%,16.7%
473,235,233,238,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
474,233,231,236,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
475,231,229,233,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
476,229,227,231,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
477,227,225,229,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
478,225,223,227,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
479,223,221,225,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
480,221,219,224,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
481,219,217,222,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
482,218,215,220,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
483,216,213,218,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
484,214,212,216,0.03,0.03,0.03,6,6,6,0,0,0.145,0.005,0.0%,0.0%
485,212,210,214,0.03,0.03,0.03,6,6,6,0,0,0.145,0.004,0.0%,0.0%
486,210,208,212,0.03,0.03,0.03,6,5,6,1,0,0.145,0.004,16.7%,0.0%
487,208,206,210,0.03,0.03,0.03,6,5,6,1,0,0.145,0.004,16.7%,0.0%
488,207,205,209,0.03,0.03,0.03,6,5,6,1,0,0.145,0.004,16.7%,0.0%
489,205,203,207,0.03,0.03,0.03,5,5,6,0,1,0.145,0.004,0.0%,20.0%
490,203,201,205,0.03,0.03,0.03,5,5,6,0,1,0.145,0.004,0.0%,20.0%
491,201,199,203,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
492,200,198,202,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
493,198,196,200,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
494,196,194,198,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
495,195,193,197,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
496,193,191,195,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
497,191,190,193,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
498,190,188,192,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
499,188,186,190,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
500,187,185,189,0.03,0.03,0.03,5,5,5,0,0,0.145,0.004,0.0%,0.0%
